hour,minute,second,brightness,elapsedSeconds,isClockOn
8,34,52,200,0,0
8,35,0,200,8,0
8,36,0,261,57,1
8,37,0,326,117,1
8,38,0,391,177,1
8,39,0,456,237,1
8,40,0,521,297,1
8,41,0,586,357,1
8,42,0,651,417,1
8,43,0,716,477,1
8,44,0,781,537,1
8,45,0,845,597,1
8,46,0,910,657,1
8,47,0,975,717,1
8,48,0,1040,777,1
8,49,0,1105,837,1
8,50,0,1170,897,1
8,51,0,1235,957,1
8,52,0,1300,1017,1
8,53,0,1365,1077,1
8,54,0,1430,1137,1
8,55,0,1495,1197,1
8,56,0,1560,1257,1
8,57,0,1624,1317,1
8,58,0,1689,1377,1
8,59,0,1754,1437,1
9,0,0,1819,1497,1
9,1,0,1884,1557,1
9,2,0,1949,1617,1
9,3,0,2014,1677,1
9,4,0,2079,1737,1
9,5,0,2144,1797,1
9,6,0,2209,1857,1
9,7,0,2274,1917,1
9,8,0,2339,1977,1
9,9,0,2403,2037,1
9,10,0,2468,2097,1
9,11,0,2533,2157,1
9,12,0,2598,2217,1
9,13,0,2663,2277,1
9,14,0,2728,2337,1
9,15,0,2793,2397,1
9,16,0,2858,2457,1
9,17,0,2923,2517,1
9,18,0,2988,2577,1
9,19,0,3053,2637,1
9,20,0,3118,2697,1
9,21,0,3182,2757,1
9,22,0,3247,2817,1
9,23,0,3312,2877,1
9,24,0,3377,2937,1
9,25,0,3442,2997,1
9,26,0,3507,3057,1
9,27,0,3572,3117,1
9,28,0,3637,3177,1
9,29,0,3702,3237,1
9,30,0,3767,3297,1
9,31,0,3832,3357,1
9,32,0,3897,3417,1
9,33,0,3961,3477,1
9,34,0,4026,3537,1
9,35,0,4091,3597,1
9,36,0,4095,3657,1
9,37,0,4095,3717,1
9,38,0,4095,3777,1
9,39,0,4095,3837,1
9,40,0,4095,3897,1
9,41,0,4095,3957,1
9,42,0,4095,4017,1
9,43,0,4095,4077,1
9,44,0,4095,4137,1
9,45,0,4095,4197,1
9,46,0,4095,4257,1
9,47,0,4095,4317,1
9,48,0,4095,4377,1
9,49,0,4095,4437,1
9,50,0,4095,4497,1
9,51,0,4095,4557,1
9,52,0,4095,4617,1
9,53,0,4095,4677,1
9,54,0,4095,4737,1
9,55,0,4095,4797,1
9,56,0,4095,4857,1
9,57,0,4095,4917,1
9,58,0,4095,4977,1
9,59,0,4095,5037,1
10,0,0,4095,5097,1
10,1,0,4095,5157,1
10,2,0,4095,5217,1
10,3,0,4095,5277,1
10,4,0,4095,5337,1
10,5,0,4095,5397,1
10,6,0,4095,5457,1
10,7,0,4095,5517,1
10,8,0,4095,5577,1
10,9,0,4095,5637,1
10,10,0,4095,5697,1
10,11,0,4095,5757,1
10,12,0,4095,5817,1
10,13,0,4095,5877,1
10,14,0,4095,5937,1
10,15,0,4095,5997,1
10,16,0,4095,6057,1
10,17,0,4095,6117,1
10,18,0,4095,6177,1
10,19,0,4095,6237,1
10,20,0,4095,6297,1
10,21,0,4095,6357,1
10,22,0,4095,6417,1
10,23,0,4095,6477,1
10,24,0,4095,6537,1
10,25,0,4095,6597,1
10,26,0,4095,6657,1
10,27,0,4095,6717,1
10,28,0,4095,6777,1
10,29,0,4095,6837,1
10,30,0,4095,6897,1
10,31,0,4095,6957,1
10,32,0,4095,7017,1
10,33,0,4095,7077,1
10,34,0,4095,7137,1
10,35,0,4095,7197,1
10,36,0,4095,7257,1
10,37,0,4095,7317,1
10,38,0,4095,7377,1
10,39,0,4095,7437,1
10,40,0,4095,7497,1
10,41,0,4095,7557,1
10,42,0,4095,7617,1
10,43,0,4095,7677,1
10,44,0,4095,7737,1
10,45,0,4095,7797,1
10,46,0,4095,7857,1
10,47,0,4095,7917,1
10,48,0,4095,7977,1
10,49,0,4095,8037,1
10,50,0,4095,8097,1
10,51,0,4095,8157,1
10,52,0,4095,8217,1
10,53,0,4095,8277,1
10,54,0,4095,8337,1
10,55,0,4095,8397,1
10,56,0,4095,8457,1
10,57,0,4095,8517,1
10,58,0,4095,8577,1
10,59,0,4095,8637,1
11,0,0,4095,8697,1
11,1,0,4095,8757,1
11,2,0,4095,8817,1
11,3,0,4095,8877,1
11,4,0,4095,8937,1
11,5,0,4095,8997,1
11,6,0,4095,9057,1
11,7,0,4095,9117,1
11,8,0,4095,9177,1
11,9,0,4095,9237,1
11,10,0,4095,9297,1
11,11,0,4095,9357,1
11,12,0,4095,9417,1
11,13,0,4095,9477,1
11,14,0,4095,9537,1
11,15,0,4095,9597,1
11,16,0,4095,9657,1
11,17,0,4095,9717,1
11,18,0,4095,9777,1
11,19,0,4095,9837,1
11,20,0,4095,9897,1
11,21,0,4095,9957,1
11,22,0,4095,10017,1
11,23,0,4095,10077,1
11,24,0,4095,10137,1
11,25,0,4095,10197,1
11,26,0,4095,10257,1
11,27,0,4095,10317,1
11,28,0,4095,10377,1
11,29,0,4095,10437,1
11,30,0,4095,10497,1
11,31,0,4095,10557,1
11,32,0,4095,10617,1
11,33,0,4095,10677,1
11,34,0,4095,10737,1
11,35,0,4095,10797,1
11,36,0,4095,10857,1
11,37,0,4053,38,0
11,38,0,3988,98,0
11,39,0,3924,158,0
11,40,0,3859,218,0
11,41,0,3794,278,0
11,42,0,3729,338,0
11,43,0,3664,398,0
11,44,0,3599,458,0
11,45,0,3534,518,0
11,46,0,3469,578,0
11,47,0,3404,638,0
11,48,0,3339,698,0
11,49,0,3274,758,0
11,50,0,3209,818,0
11,51,0,3145,878,0
11,52,0,3080,938,0
11,53,0,3015,998,0
11,54,0,2950,1058,0
11,55,0,2885,1118,0
11,56,0,2820,1178,0
11,57,0,2755,1238,0
11,58,0,2690,1298,0
11,59,0,2625,1358,0
0,0,0,200,87818,0
0,1,0,200,87878,0
0,2,0,200,87938,0
0,3,0,200,87998,0
0,4,0,200,88058,0
0,5,0,200,88118,0
0,6,0,200,88178,0
0,7,0,200,88238,0
0,8,0,200,88298,0
0,9,0,200,88358,0
0,10,0,200,88418,0
0,11,0,200,88478,0
0,12,0,200,88538,0
0,13,0,200,88598,0
0,14,0,200,88658,0
0,15,0,200,88718,0
0,16,0,200,88778,0
0,17,0,200,88838,0
0,18,0,200,88898,0
0,19,0,200,88958,0
0,20,0,200,89018,0
0,21,0,200,89078,0
0,22,0,200,89138,0
0,23,0,200,89198,0
0,24,0,200,89258,0
0,25,0,200,89318,0
0,26,0,200,89378,0
0,27,0,200,89438,0
0,28,0,200,89498,0
0,29,0,200,89558,0
0,30,0,200,89618,0
0,31,0,200,89678,0
0,32,0,200,89738,0
0,33,0,200,89798,0
0,34,0,200,89858,0
0,35,0,200,89918,0
0,36,0,200,89978,0
0,37,0,200,90038,0
0,38,0,200,90098,0
0,39,0,200,90158,0
0,40,0,200,90218,0
0,41,0,200,90278,0
0,42,0,200,90338,0
0,43,0,200,90398,0
0,44,0,200,90458,0
0,45,0,200,90518,0
0,46,0,200,90578,0
0,47,0,200,90638,0
0,48,0,200,90698,0
0,49,0,200,90758,0
0,50,0,200,90818,0
0,51,0,200,90878,0
0,52,0,200,90938,0
0,53,0,200,90998,0
0,54,0,200,91058,0
0,55,0,200,91118,0
0,56,0,200,91178,0
0,57,0,200,91238,0
0,58,0,200,91298,0
0,59,0,200,91358,0
1,0,0,200,48218,0
1,1,0,200,48278,0
1,2,0,200,48338,0
1,3,0,200,48398,0
1,4,0,200,48458,0
1,5,0,200,48518,0
1,6,0,200,48578,0
1,7,0,200,48638,0
1,8,0,200,48698,0
1,9,0,200,48758,0
1,10,0,200,48818,0
1,11,0,200,48878,0
1,12,0,200,48938,0
1,13,0,200,48998,0
1,14,0,200,49058,0
1,15,0,200,49118,0
1,16,0,200,49178,0
1,17,0,200,49238,0
1,18,0,200,49298,0
1,19,0,200,49358,0
1,20,0,200,49418,0
1,21,0,200,49478,0
1,22,0,200,49538,0
1,23,0,200,49598,0
1,24,0,200,49658,0
1,25,0,200,49718,0
1,26,0,200,49778,0
1,27,0,200,49838,0
1,28,0,200,49898,0
1,29,0,200,49958,0
1,30,0,200,50018,0
1,31,0,200,50078,0
1,32,0,200,50138,0
1,33,0,200,50198,0
1,34,0,200,50258,0
1,35,0,200,50318,0
1,36,0,200,50378,0
1,37,0,200,50438,0
1,38,0,200,50498,0
1,39,0,200,50558,0
1,40,0,200,50618,0
1,41,0,200,50678,0
1,42,0,200,50738,0
1,43,0,200,50798,0
1,44,0,200,50858,0
1,45,0,200,50918,0
1,46,0,200,50978,0
1,47,0,200,51038,0
1,48,0,200,51098,0
1,49,0,200,51158,0
1,50,0,200,51218,0
1,51,0,200,51278,0
1,52,0,200,51338,0
1,53,0,200,51398,0
1,54,0,200,51458,0
1,55,0,200,51518,0
1,56,0,200,51578,0
1,57,0,200,51638,0
1,58,0,200,51698,0
1,59,0,200,51758,0
2,0,0,200,51818,0
2,1,0,200,51878,0
2,2,0,200,51938,0
2,3,0,200,51998,0
2,4,0,200,52058,0
2,5,0,200,52118,0
2,6,0,200,52178,0
2,7,0,200,52238,0
2,8,0,200,52298,0
2,9,0,200,52358,0
2,10,0,200,52418,0
2,11,0,200,52478,0
2,12,0,200,52538,0
2,13,0,200,52598,0
2,14,0,200,52658,0
2,15,0,200,52718,0
2,16,0,200,52778,0
2,17,0,200,52838,0
2,18,0,200,52898,0
2,19,0,200,52958,0
2,20,0,200,53018,0
2,21,0,200,53078,0
2,22,0,200,53138,0
2,23,0,200,53198,0
2,24,0,200,53258,0
2,25,0,200,53318,0
2,26,0,200,53378,0
2,27,0,200,53438,0
2,28,0,200,53498,0
2,29,0,200,53558,0
2,30,0,200,53618,0
2,31,0,200,53678,0
2,32,0,200,53738,0
2,33,0,200,53798,0
2,34,0,200,53858,0
2,35,0,200,53918,0
2,36,0,200,53978,0
2,37,0,200,54038,0
2,38,0,200,54098,0
2,39,0,200,54158,0
2,40,0,200,54218,0
2,41,0,200,54278,0
2,42,0,200,54338,0
2,43,0,200,54398,0
2,44,0,200,54458,0
2,45,0,200,54518,0
2,46,0,200,54578,0
2,47,0,200,54638,0
2,48,0,200,54698,0
2,49,0,200,54758,0
2,50,0,200,54818,0
2,51,0,200,54878,0
2,52,0,200,54938,0
2,53,0,200,54998,0
2,54,0,200,55058,0
2,55,0,200,55118,0
2,56,0,200,55178,0
2,57,0,200,55238,0
2,58,0,200,55298,0
2,59,0,200,55358,0
3,0,0,200,55418,0
3,1,0,200,55478,0
3,2,0,200,55538,0
3,3,0,200,55598,0
3,4,0,216,15,1
3,5,0,281,75,1
3,6,0,346,135,1
3,7,0,410,195,1
3,8,0,475,255,1
3,9,0,540,315,1
3,10,0,605,375,1
3,11,0,670,435,1
3,12,0,735,495,1
3,13,0,800,555,1
3,14,0,865,615,1
3,15,0,930,675,1
3,16,0,995,735,1
3,17,0,1060,795,1
3,18,0,1125,855,1
3,19,0,1189,915,1
3,20,0,1254,975,1
3,21,0,1319,1035,1
3,22,0,1384,1095,1
3,23,0,1449,1155,1
3,24,0,1514,1215,1
3,25,0,1579,1275,1
3,26,0,1644,1335,1
3,27,0,1709,1395,1
3,28,0,1774,1455,1
3,29,0,1839,1515,1
3,30,0,1904,1575,1
3,31,0,1968,1635,1
3,32,0,2033,1695,1
3,33,0,2098,1755,1
3,34,0,2163,1815,1
3,35,0,2228,1875,1
3,36,0,2293,1935,1
3,37,0,2358,1995,1
3,38,0,2423,2055,1
3,39,0,2488,2115,1
3,40,0,2553,2175,1
3,41,0,2618,2235,1
3,42,0,2683,2295,1
3,43,0,2747,2355,1
3,44,0,2812,2415,1
3,45,0,2877,2475,1
3,46,0,2942,2535,1
3,47,0,3007,2595,1
3,48,0,3072,2655,1
3,49,0,3137,2715,1
3,50,0,3202,2775,1
3,51,0,3267,2835,1
3,52,0,3332,2895,1
3,53,0,3397,2955,1
3,54,0,3462,3015,1
3,55,0,3526,3075,1
3,56,0,3591,3135,1
3,57,0,3656,3195,1
3,58,0,3721,3255,1
3,59,0,3786,3315,1
4,0,0,3851,3375,1
4,1,0,3916,3435,1
4,2,0,3981,3495,1
4,3,0,4046,3555,1
4,4,0,4095,3615,1
4,5,0,4095,3675,1
4,6,0,4095,3735,1
4,7,0,4095,3795,1
4,8,0,4095,3855,1
4,9,0,4095,3915,1
4,10,0,4095,3975,1
4,11,0,4095,4035,1
4,12,0,4095,4095,1
4,13,0,4095,4155,1
4,14,0,4095,4215,1
4,15,0,4095,4275,1
4,16,0,4095,4335,1
4,17,0,4095,4395,1
4,18,0,4095,4455,1
4,19,0,4095,4515,1
4,20,0,4095,4575,1
4,21,0,4095,4635,1
4,22,0,4095,4695,1
4,23,0,4095,4755,1
4,24,0,4095,4815,1
4,25,0,4095,4875,1
4,26,0,4095,4935,1
4,27,0,4095,4995,1
4,28,0,4095,5055,1
4,29,0,4095,5115,1
4,30,0,4095,5175,1
4,31,0,4095,5235,1
4,32,0,4095,5295,1
4,33,0,4095,5355,1
4,34,0,4095,5415,1
4,35,0,4095,5475,1
4,36,0,4095,5535,1
4,37,0,4095,5595,1
4,38,0,4095,5655,1
4,39,0,4095,5715,1
4,40,0,4095,5775,1
4,41,0,4095,5835,1
4,42,0,4095,5895,1
4,43,0,4095,5955,1
4,44,0,4095,6015,1
4,45,0,4095,6075,1
4,46,0,4095,6135,1
4,47,0,4095,6195,1
4,48,0,4095,6255,1
4,49,0,4095,6315,1
4,50,0,4095,6375,1
4,51,0,4095,6435,1
4,52,0,4095,6495,1
4,53,0,4095,6555,1
4,54,0,4095,6615,1
4,55,0,4095,6675,1
4,56,0,4095,6735,1
4,57,0,4095,6795,1
4,58,0,4095,6855,1
4,59,0,4095,6915,1
5,0,0,4095,6975,1
5,1,0,4095,7035,1
5,2,0,4095,7095,1
5,3,0,4095,7155,1
5,4,0,4095,7215,1
5,5,0,4095,7275,1
5,6,0,4095,7335,1
5,7,0,4095,7395,1
5,8,0,4095,7455,1
5,9,0,4095,7515,1
5,10,0,4095,7575,1
5,11,0,4095,7635,1
5,12,0,4095,7695,1
5,13,0,4095,7755,1
5,14,0,4095,7815,1
5,15,0,4095,7875,1
5,16,0,4095,7935,1
5,17,0,4095,7995,1
5,18,0,4095,8055,1
5,19,0,4095,8115,1
5,20,0,4095,8175,1
5,21,0,4095,8235,1
5,22,0,4095,8295,1
5,23,0,4095,8355,1
5,24,0,4095,8415,1
5,25,0,4095,8475,1
5,26,0,4095,8535,1
5,27,0,4095,8595,1
5,28,0,4095,8655,1
5,29,0,4095,8715,1
5,30,0,4095,8775,1
5,31,0,4095,8835,1
5,32,0,4095,8895,1
5,33,0,4095,8955,1
5,34,0,4095,9015,1
5,35,0,4095,9075,1
5,36,0,4095,9135,1
5,37,0,4095,9195,1
5,38,0,4095,9255,1
5,39,0,4095,9315,1
5,40,0,4037,53,0
5,41,0,3972,113,0
5,42,0,3907,173,0
5,43,0,3842,233,0
5,44,0,3777,293,0
5,45,0,3713,353,0
5,46,0,3648,413,0
5,47,0,3583,473,0
5,48,0,3518,533,0
5,49,0,3453,593,0
5,50,0,3388,653,0
5,51,0,3323,713,0
5,52,0,3258,773,0
5,53,0,3193,833,0
5,54,0,3128,893,0
5,55,0,3063,953,0
5,56,0,2998,1013,0
5,57,0,2934,1073,0
5,58,0,2869,1133,0
5,59,0,2804,1193,0
6,0,0,2739,1253,0
6,1,0,2674,1313,0
6,2,0,2609,1373,0
6,3,0,2544,1433,0
6,4,0,2479,1493,0
6,5,0,2414,1553,0
6,6,0,2349,1613,0
6,7,0,2284,1673,0
6,8,0,2219,1733,0
6,9,0,2155,1793,0
6,10,0,2090,1853,0
6,11,0,2025,1913,0
6,12,0,1960,1973,0
6,13,0,1895,2033,0
6,14,0,1830,2093,0
6,15,0,1765,2153,0
6,16,0,1700,2213,0
6,17,0,1635,2273,0
6,18,0,1570,2333,0
6,19,0,1505,2393,0
6,20,0,1440,2453,0
6,21,0,1376,2513,0
6,22,0,1311,2573,0
6,23,0,1246,2633,0
6,24,0,1181,2693,0
6,25,0,1116,2753,0
6,26,0,1051,2813,0
6,27,0,986,2873,0
6,28,0,921,2933,0
6,29,0,856,2993,0
6,30,0,791,3053,0
6,31,0,726,3113,0
6,32,0,661,3173,0
6,33,0,597,3233,0
6,34,0,532,3293,0
6,35,0,467,3353,0
6,36,0,402,3413,0
6,37,0,337,3473,0
6,38,0,272,3533,0
6,39,0,207,3593,0
6,40,0,200,3653,0
6,41,0,200,3713,0
6,42,0,200,3773,0
6,43,0,200,3833,0
6,44,0,200,3893,0
6,45,0,200,3953,0
6,46,0,200,4013,0
6,47,0,200,4073,0
6,48,0,200,4133,0
6,49,0,200,4193,0
6,50,0,200,4253,0
6,51,0,200,4313,0
6,52,0,200,4373,0
6,53,0,200,4433,0
6,54,0,200,4493,0
6,55,0,200,4553,0
6,56,0,200,4613,0
6,57,0,200,4673,0
6,58,0,200,4733,0
6,59,0,200,4793,0
7,0,0,200,4853,0
7,1,0,200,4913,0
7,2,0,200,4973,0
7,3,0,200,5033,0
7,4,0,200,5093,0
7,5,0,200,5153,0
7,6,0,200,5213,0
7,7,0,200,5273,0
7,8,0,200,5333,0
7,9,0,200,5393,0
7,10,0,200,5453,0
7,11,0,200,5513,0
7,12,0,200,5573,0
7,13,0,200,5633,0
7,14,0,200,5693,0
7,15,0,200,5753,0
7,16,0,200,5813,0
7,17,0,200,5873,0
7,18,0,200,5933,0
7,19,0,200,5993,0
7,20,0,200,6053,0
7,21,0,200,6113,0
7,22,0,200,6173,0
7,23,0,200,6233,0
7,24,0,200,6293,0
7,25,0,200,6353,0
7,26,0,200,6413,0
7,27,0,200,6473,0
7,28,0,200,6533,0
7,29,0,200,6593,0
7,30,0,200,6653,0
7,31,0,200,6713,0
7,32,0,200,6773,0
7,33,0,200,6833,0
7,34,0,200,6893,0
7,35,0,200,6953,0
7,36,0,200,7013,0
7,37,0,200,7073,0
7,38,0,200,7133,0
7,39,0,200,7193,0
7,40,0,200,7253,0
7,41,0,200,7313,0
7,42,0,200,7373,0
7,43,0,200,7433,0
7,44,0,200,7493,0
7,45,0,200,7553,0
7,46,0,200,7613,0
7,47,0,200,7673,0
7,48,0,200,7733,0
7,49,0,200,7793,0
7,50,0,200,7853,0
7,51,0,200,7913,0
7,52,0,200,7973,0
7,53,0,200,8033,0
7,54,0,200,8093,0
7,55,0,200,8153,0
7,56,0,200,8213,0
7,57,0,200,8273,0
7,58,0,200,8333,0
7,59,0,200,8393,0
8,0,0,200,8453,0
8,1,0,200,8513,0
8,2,0,200,8573,0
8,3,0,200,8633,0
8,4,0,200,8693,0
8,5,0,200,8753,0
8,6,0,200,8813,0
8,7,0,200,8873,0
8,8,0,200,8933,0
8,9,0,200,8993,0
8,10,0,200,9053,0
8,11,0,200,9113,0
8,12,0,200,9173,0
8,13,0,200,9233,0
8,14,0,200,9293,0
8,15,0,200,9353,0
8,16,0,200,9413,0
8,17,0,200,9473,0
8,18,0,200,9533,0
8,19,0,200,9593,0
8,20,0,200,9653,0
8,21,0,200,9713,0
8,22,0,200,9773,0
8,23,0,200,9833,0
8,24,0,200,9893,0
8,25,0,200,9953,0
8,26,0,200,10013,0
8,27,0,200,10073,0
8,28,0,200,10133,0
8,29,0,200,10193,0
8,30,0,200,10253,0
8,31,0,200,10313,0
8,32,0,200,10373,0
8,33,0,200,10433,0
8,34,0,200,10493,0
8,35,0,200,10553,0
8,36,0,200,10613,0
8,37,0,200,10673,0
8,38,0,211,11,1
8,39,0,276,71,1
8,40,0,341,131,1
8,41,0,406,191,1
8,42,0,471,251,1
8,43,0,536,311,1
8,44,0,601,371,1
8,45,0,666,431,1
8,46,0,731,491,1
8,47,0,796,551,1
8,48,0,861,611,1
8,49,0,925,671,1
8,50,0,990,731,1
8,51,0,1055,791,1
8,52,0,1120,851,1
8,53,0,1185,911,1
8,54,0,1250,971,1
8,55,0,1315,1031,1
8,56,0,1380,1091,1
8,57,0,1445,1151,1
8,58,0,1510,1211,1
8,59,0,1575,1271,1
9,0,0,1640,1331,1
9,1,0,1704,1391,1
9,2,0,1769,1451,1
9,3,0,1834,1511,1
9,4,0,1899,1571,1
9,5,0,1964,1631,1
9,6,0,2029,1691,1
9,7,0,2094,1751,1
9,8,0,2159,1811,1
9,9,0,2224,1871,1
9,10,0,2289,1931,1
9,11,0,2354,1991,1
9,12,0,2419,2051,1
9,13,0,2483,2111,1
