hour,minute,second,brightness,elapsedSeconds,isSunset,isManualMode
23,53,37,7,0,1,0
23,54,0,7,22,1,0
23,55,0,7,82,1,0
23,56,0,7,142,1,0
23,57,0,7,202,1,0
23,58,0,7,262,1,0
23,59,0,7,322,1,0
0,0,0,7,382,1,0
0,1,0,7,442,1,0
0,2,0,7,502,1,0
0,3,0,7,562,1,0
0,4,0,7,622,1,0
0,5,0,7,682,1,0
0,6,0,7,742,1,0
0,7,0,7,802,1,0
0,8,0,7,862,1,0
0,9,0,7,922,1,0
0,10,0,7,982,1,0
0,11,0,7,1042,1,0
0,12,0,7,1102,1,0
0,13,0,7,1162,1,0
0,14,0,7,1222,1,0
0,15,0,7,1282,1,0
0,16,0,7,1342,1,0
0,17,0,7,1402,1,0
0,18,0,7,1462,1,0
0,19,0,7,1522,1,0
0,20,0,7,1582,1,0
0,21,0,7,1642,1,0
0,22,0,7,1702,1,0
0,23,0,7,1762,1,0
0,24,0,7,1822,1,0
0,25,0,7,1882,1,0
0,26,0,7,1942,1,0
0,27,0,7,2002,1,0
0,28,0,7,2062,1,0
0,29,0,7,2122,1,0
0,30,0,7,2182,1,0
0,31,0,7,2242,1,0
0,32,0,7,2302,1,0
0,33,0,7,2362,1,0
0,34,0,7,2422,1,0
0,35,0,7,2482,1,0
0,36,0,7,2542,1,0
0,37,0,7,2602,1,0
0,38,0,7,2662,1,0
0,39,0,7,2722,1,0
0,40,0,7,2782,1,0
0,41,0,7,2842,1,0
0,42,0,7,2902,1,0
0,43,0,7,2962,1,0
0,44,0,7,3022,1,0
0,45,0,7,3082,1,0
0,46,0,7,3142,1,0
0,47,0,7,3202,1,0
0,48,0,7,3262,1,0
0,49,0,7,3322,1,0
0,50,0,7,3382,1,0
0,51,0,7,3442,1,0
0,52,0,7,3502,1,0
0,53,0,7,3562,1,0
0,54,0,7,3622,1,0
0,55,0,7,3682,1,0
0,56,0,7,3742,1,0
0,57,0,7,3802,1,0
0,58,0,7,3862,1,0
0,59,0,7,3922,1,0
1,0,0,7,3982,1,0
1,1,0,7,4042,1,0
1,2,0,7,4102,1,0
1,3,0,7,4162,1,0
1,4,0,7,4222,1,0
1,5,0,7,4282,1,0
1,6,0,7,4342,1,0
1,7,0,7,4402,1,0
1,8,0,7,4462,1,0
1,9,0,7,4522,1,0
1,10,0,7,4582,1,0
1,11,0,7,4642,1,0
1,12,0,7,4703,1,0
1,13,0,7,4762,1,0
1,14,0,7,4822,1,0
1,15,0,7,4882,1,0
1,16,0,7,4942,1,0
1,17,0,7,5002,1,0
1,18,0,7,5062,1,0
1,19,0,7,5123,1,0
1,20,0,7,5182,1,0
1,21,0,7,5242,1,0
1,22,0,7,5302,1,0
1,23,0,7,5362,1,0
1,24,0,7,5422,1,0
1,25,0,7,5482,1,0
1,26,0,7,5542,1,0
1,27,0,7,5602,1,0
1,28,0,7,5662,1,0
1,29,0,7,5722,1,0
1,30,0,7,5782,1,0
1,31,0,7,5842,1,0
1,32,0,7,5902,1,0
1,33,0,7,5962,1,0
1,34,0,7,6022,1,0
1,35,0,7,6082,1,0
1,36,0,7,6142,1,0
1,37,0,7,6202,1,0
1,38,0,7,6262,1,0
1,39,0,7,6322,1,0
1,40,0,7,6382,1,0
1,41,0,7,6442,1,0
1,42,0,7,6502,1,0
1,43,0,7,6562,1,0
1,44,0,7,6622,1,0
1,45,0,7,6682,1,0
1,46,0,7,6742,1,0
1,47,0,7,6802,1,0
1,48,0,7,6862,1,0
1,49,0,7,6922,1,0
1,50,0,7,6982,1,0
1,51,0,7,7042,1,0
1,52,0,7,7102,1,0
1,53,0,7,7162,1,0
1,54,0,7,7222,1,0
1,55,0,7,7282,1,0
1,56,0,7,7342,1,0
1,57,0,7,7402,1,0
1,58,0,7,7462,1,0
1,59,0,7,7522,1,0
2,0,0,7,7582,1,0
2,1,0,7,7642,1,0
2,2,0,7,7702,1,0
2,3,0,7,7762,1,0
2,4,0,7,7822,1,0
2,5,0,7,7882,1,0
2,6,0,7,7942,1,0
2,7,0,7,8002,1,0
2,8,0,7,8062,1,0
2,9,0,7,8122,1,0
2,10,0,7,8182,1,0
2,11,0,7,8242,1,0
2,12,0,7,8302,1,0
2,13,0,7,8362,1,0
2,14,0,7,8422,1,0
2,15,0,7,8482,1,0
2,16,0,7,8542,1,0
2,17,0,7,8602,1,0
2,18,0,7,8662,1,0
2,19,0,7,8722,1,0
2,20,0,7,8782,1,0
2,21,0,7,8842,1,0
2,22,0,7,8902,1,0
2,23,0,7,8962,1,0
2,24,0,7,9022,1,0
2,25,0,7,9082,1,0
2,26,0,7,9142,1,0
2,27,0,7,9202,1,0
2,28,0,7,9262,1,0
2,29,0,7,9322,1,0
2,30,0,7,9382,1,0
2,31,0,7,9442,1,0
2,32,0,7,9502,1,0
2,33,0,7,9562,1,0
2,34,0,7,9622,1,0
2,35,0,7,9682,1,0
2,36,0,7,9742,1,0
2,37,0,7,9802,1,0
2,38,0,7,9862,1,0
2,39,0,7,9922,1,0
2,40,0,7,9982,1,0
2,41,0,7,10042,1,0
2,42,0,7,10103,1,0
2,43,0,7,10162,1,0
2,44,0,7,10222,1,0
2,45,0,7,10282,1,0
2,46,0,7,10342,1,0
2,47,0,7,10402,1,0
2,48,0,7,10462,1,0
2,49,0,7,10522,1,0
2,50,0,7,10582,1,0
2,51,0,7,10642,1,0
2,52,0,7,10702,1,0
2,53,0,7,10762,1,0
2,54,0,7,10822,1,0
2,55,0,7,10882,1,0
2,56,0,7,10942,1,0
2,57,0,7,11002,1,0
2,58,0,7,11062,1,0
2,59,0,7,11122,1,0
3,0,0,7,11182,1,0
3,1,0,7,11242,1,0
3,2,0,7,11302,1,0
3,3,0,7,11362,1,0
3,4,0,7,11422,1,0
3,5,0,7,11482,1,0
3,6,0,7,11542,1,0
3,7,0,7,11602,1,0
3,8,0,7,11662,1,0
3,9,0,7,11722,1,0
3,10,0,7,11782,1,0
3,11,0,7,11842,1,0
3,12,0,7,11902,1,0
3,13,0,7,11962,1,0
3,14,0,7,12022,1,0
3,15,0,7,12082,1,0
3,16,0,7,12142,1,0
3,17,0,7,12202,1,0
3,18,0,7,12262,1,0
3,19,0,7,12322,1,0
3,20,0,7,12382,1,0
3,21,0,7,12442,1,0
3,22,0,7,12502,1,0
3,23,0,7,12562,1,0
3,24,0,7,12622,1,0
3,25,0,7,12682,1,0
3,26,0,7,12742,1,0
3,27,0,7,12802,1,0
3,28,0,7,12862,1,0
3,29,0,7,12922,1,0
3,30,0,7,12982,1,0
3,31,0,7,13042,1,0
3,32,0,7,13102,1,0
3,33,0,7,13162,1,0
3,34,0,7,13222,1,0
3,35,0,7,13282,1,0
3,36,0,7,13342,1,0
3,37,0,7,13402,1,0
3,38,0,7,13462,1,0
3,39,0,7,13522,1,0
3,40,0,7,13582,1,0
3,41,0,7,13642,1,0
3,42,0,7,13702,1,0
3,43,0,7,13762,1,0
3,44,0,7,13822,1,0
3,45,0,7,13882,1,0
3,46,0,7,13942,1,0
3,47,0,7,14002,1,0
3,48,0,7,14062,1,0
3,49,0,7,14122,1,0
3,50,0,7,14182,1,0
3,51,0,7,14242,1,0
3,52,0,7,14302,1,0
3,53,0,7,14362,1,0
3,54,0,7,14422,1,0
3,55,0,7,14482,1,0
3,56,0,7,14542,1,0
3,57,0,7,14602,1,0
3,58,0,7,14662,1,0
3,59,0,7,14722,1,0
4,0,0,7,14782,1,0
4,1,0,7,14842,1,0
4,2,0,7,14902,1,0
4,3,0,7,14962,1,0
4,4,0,7,15022,1,0
4,5,0,7,15082,1,0
4,6,0,7,15142,1,0
4,7,0,7,15202,1,0
4,8,0,7,15262,1,0
4,9,0,7,15322,1,0
4,10,0,7,15382,1,0
4,11,0,7,15442,1,0
4,12,0,7,15502,1,0
4,13,0,7,15562,1,0
4,14,0,7,15622,1,0
4,15,0,7,15682,1,0
4,16,0,7,15742,1,0
4,17,0,7,15802,1,0
4,18,0,7,15862,1,0
4,19,0,7,15922,1,0
4,20,0,7,15982,1,0
4,21,0,7,16042,1,0
4,22,0,7,16102,1,0
4,23,0,7,16162,1,0
4,24,0,7,16222,1,0
4,25,0,7,16282,1,0
4,26,0,7,16342,1,0
4,27,0,7,16402,1,0
4,28,0,7,16462,1,0
4,29,0,7,16522,1,0
4,30,0,7,16582,1,0
4,31,0,7,16642,1,0
4,32,0,7,16702,1,0
4,33,0,7,16762,1,0
4,34,0,7,16822,1,0
4,35,0,7,16882,1,0
4,36,0,7,16942,1,0
4,37,0,7,17002,1,0
4,38,0,7,17062,1,0
4,39,0,7,17122,1,0
4,40,0,7,17182,1,0
4,41,0,7,17242,1,0
4,42,0,7,17302,1,0
4,43,0,7,17362,1,0
4,44,0,7,17422,1,0
4,45,0,7,17482,1,0
4,46,0,7,17542,1,0
4,47,0,7,17602,1,0
4,48,0,7,17662,1,0
4,49,0,7,17722,1,0
4,50,0,7,17782,1,0
4,51,0,7,17842,1,0
4,52,0,7,17902,1,0
4,53,0,7,17962,1,0
4,54,0,7,18022,1,0
4,55,0,7,18082,1,0
4,56,0,7,18142,1,0
4,57,0,7,18202,1,0
4,58,0,7,18262,1,0
4,59,0,7,18322,1,0
5,0,0,7,18382,1,0
5,1,0,7,18442,1,0
5,2,0,7,18502,1,0
5,3,0,7,18562,1,0
5,4,0,7,18622,1,0
5,5,0,7,18682,1,0
5,6,0,7,18742,1,0
5,7,0,7,18802,1,0
5,8,0,7,18862,1,0
5,9,0,7,18922,1,0
5,10,0,7,18982,1,0
5,11,0,7,19042,1,0
5,12,0,7,19102,1,0
5,13,0,7,19162,1,0
5,14,0,7,19222,1,0
5,15,0,7,19282,1,0
5,16,0,7,19342,1,0
5,17,0,7,19402,1,0
5,18,0,7,19462,1,0
5,19,0,7,19522,1,0
5,20,0,7,19582,1,0
5,21,0,7,19642,1,0
5,22,0,7,19702,1,0
5,23,0,7,19762,1,0
5,24,0,7,19822,1,0
5,25,0,7,19882,1,0
5,26,0,7,19942,1,0
5,27,0,7,20002,1,0
5,28,0,7,20062,1,0
5,29,0,7,20122,1,0
5,30,0,7,20182,1,0
5,31,0,7,20242,1,0
5,32,0,7,20302,1,0
5,33,0,7,20362,1,0
5,34,0,7,20422,1,0
5,35,0,7,20482,1,0
5,36,0,7,20542,1,0
5,37,0,7,20602,1,0
5,38,0,7,20662,1,0
5,39,0,7,20722,1,0
5,40,0,7,20782,1,0
5,41,0,7,20842,1,0
5,42,0,7,20902,1,0
5,43,0,7,20962,1,0
5,44,0,7,21022,1,0
5,45,0,7,21082,1,0
5,46,0,7,21142,1,0
5,47,0,7,21202,1,0
5,48,0,7,21262,1,0
5,49,0,7,21322,1,0
5,50,0,7,21382,1,0
5,51,0,7,21442,1,0
5,52,0,7,21502,1,0
5,53,0,7,21562,1,0
5,54,0,7,21622,1,0
5,55,0,7,21682,1,0
5,56,0,7,21742,1,0
5,57,0,7,21802,1,0
5,58,0,7,21862,1,0
5,59,0,7,21922,1,0
6,0,0,7,21982,1,0
6,1,0,7,22042,1,0
6,2,0,7,22102,1,0
6,3,0,7,22162,1,0
6,4,0,7,22223,1,0
6,5,0,7,22282,1,0
6,6,0,7,22342,1,0
6,7,0,7,22402,1,0
6,8,0,7,22462,1,0
6,9,0,7,22522,1,0
6,10,0,7,22582,1,0
6,11,0,7,22643,1,0
6,12,0,7,22702,1,0
6,13,0,7,22762,1,0
6,14,0,7,22822,1,0
6,15,0,7,22882,1,0
6,16,0,7,22942,1,0
6,17,0,7,23002,1,0
6,18,0,8,59,0,0
6,19,0,10,119,0,0
6,20,0,11,179,0,0
6,21,0,13,239,0,0
6,22,0,15,299,0,0
6,23,0,16,359,0,0
6,24,0,18,419,0,0
6,25,0,19,479,0,0
6,26,0,21,539,0,0
6,27,0,22,599,0,0
6,28,0,24,659,0,0
6,29,0,25,719,0,0
6,30,0,27,779,0,0
6,31,0,28,839,0,0
6,32,0,30,899,0,0
6,33,0,31,959,0,0
6,34,0,33,1019,0,0
6,35,0,35,1079,0,0
6,36,0,36,1139,0,0
6,37,0,38,1199,0,0
6,38,0,39,1259,0,0
6,39,0,41,1319,0,0
6,40,0,42,1379,0,0
6,41,0,44,1439,0,0
6,42,0,45,1499,0,0
6,43,0,47,1559,0,0
6,44,0,48,1619,0,0
6,45,0,50,1679,0,0
6,46,0,52,1739,0,0
6,47,0,53,1799,0,0
6,48,0,55,1859,0,0
6,49,0,56,1919,0,0
6,50,0,58,1979,0,0
6,51,0,59,2039,0,0
6,52,0,61,2099,0,0
6,53,0,62,2159,0,0
6,54,0,64,2219,0,0
6,55,0,65,2279,0,0
6,56,0,67,2339,0,0
6,57,0,69,2399,0,0
6,58,0,70,2459,0,0
6,59,0,72,2519,0,0
7,0,0,73,2579,0,0
7,1,0,75,2639,0,0
7,2,0,76,2699,0,0
7,3,0,78,2759,0,0
7,4,0,79,2819,0,0
7,5,0,81,2879,0,0
7,6,0,82,2939,0,0
7,7,0,84,2999,0,0
7,8,0,86,3059,0,0
7,9,0,87,3119,0,0
7,10,0,89,3179,0,0
7,11,0,90,3239,0,0
7,12,0,92,3299,0,0
7,13,0,93,3359,0,0
7,14,0,95,3419,0,0
7,15,0,96,3479,0,0
7,16,0,98,3539,0,0
7,17,0,99,3599,0,0
7,18,0,100,3659,0,0
7,19,0,100,3719,0,0
7,20,0,100,3779,0,0
7,21,0,100,3839,0,0
7,22,0,100,3899,0,0
7,23,0,100,3959,0,0
7,24,0,100,4019,0,0
7,25,0,100,4079,0,0
7,26,0,100,4139,0,0
7,27,0,100,4199,0,0
7,28,0,100,4259,0,0
7,29,0,100,4319,0,0
7,30,0,100,4379,0,0
7,31,0,100,4439,0,0
7,32,0,100,4499,0,0
7,33,0,100,4559,0,0
7,34,0,100,4619,0,0
7,35,0,100,4679,0,0
7,36,0,100,4739,0,0
7,37,0,100,4799,0,0
7,38,0,100,4859,0,0
7,39,0,100,4919,0,0
7,40,0,100,4979,0,0
7,41,0,100,5039,0,0
7,42,0,100,5099,0,0
7,43,0,100,5159,0,0
7,44,0,100,5219,0,0
7,45,0,100,5279,0,0
7,46,0,100,5339,0,0
7,47,0,100,5399,0,0
7,48,0,100,5459,0,0
7,49,0,100,5519,0,0
7,50,0,100,5579,0,0
7,51,0,100,5639,0,0
7,52,0,100,5699,0,0
7,53,0,100,5759,0,0
7,54,0,100,5820,0,0
7,55,0,100,5879,0,0
7,56,0,100,5939,0,0
7,57,0,100,5999,0,0
7,58,0,100,6059,0,0
7,59,0,100,6119,0,0
8,0,0,100,6179,0,0
8,1,0,100,6239,0,0
8,2,0,100,6299,0,0
8,3,0,100,6359,0,0
8,4,0,100,6419,0,0
8,5,0,100,6479,0,0
8,6,0,100,6539,0,0
8,7,0,100,6599,0,0
8,8,0,100,6659,0,0
8,9,0,100,6719,0,0
8,10,0,100,6779,0,0
8,11,0,100,6839,0,0
